=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
677it [00:23, 29.09it/s]
680it [00:23, 29.16it/s]
683it [00:23, 29.21it/s]
686it [00:23, 29.20it/s]
689it [00:23, 29.15it/s]
692it [00:23, 29.02it/s]
695it [00:23, 29.06it/s]
698it [00:23, 29.08it/s]
701it [00:24, 29.13it/s]
704it [00:24, 29.19it/s]
707it [00:24, 29.21it/s]
710it [00:24, 29.25it/s]
713it [00:24, 29.27it/s]
716it [00:24, 29.25it/s]
719it [00:24, 29.27it/s]
722it [00:24, 29.16it/s]
725it [00:24, 29.12it/s]
728it [00:25, 29.03it/s]
731it [00:25, 29.15it/s]
734it [00:25, 29.15it/s]
737it [00:25, 29.10it/s]
740it [00:25, 29.19it/s]
743it [00:25, 29.12it/s]
746it [00:25, 29.21it/s]
749it [00:25, 29.14it/s]
752it [00:25, 29.05it/s]
755it [00:25, 29.09it/s]
758it [00:26, 29.05it/s]
761it [00:26, 29.13it/s]
764it [00:26, 28.86it/s]
767it [00:26, 29.01it/s]
770it [00:26, 29.03it/s]
773it [00:26, 29.08it/s]
776it [00:26, 29.12it/s]
779it [00:26, 29.15it/s]
782it [00:26, 28.99it/s]
785it [00:26, 29.13it/s]
788it [00:27, 28.94it/s]
791it [00:27, 29.00it/s]
794it [00:27, 29.07it/s]
797it [00:27, 29.13it/s]
800it [00:27, 29.09it/s]
803it [00:27, 29.10it/s]
806it [00:27, 29.11it/s]
809it [00:27, 29.15it/s]
812it [00:27, 29.13it/s]
815it [00:27, 29.17it/s]
818it [00:28, 29.12it/s]
821it [00:28, 29.17it/s]
824it [00:28, 29.20it/s]
827it [00:28, 29.26it/s]
830it [00:28, 29.10it/s]
833it [00:28, 29.11it/s]
836it [00:28, 29.11it/s]
839it [00:28, 28.95it/s]
842it [00:28, 28.92it/s]
845it [00:29, 29.01it/s]
848it [00:29, 29.01it/s]
851it [00:29, 29.00it/s]
854it [00:29, 29.10it/s]
857it [00:29, 29.13it/s]
860it [00:29, 29.01it/s]
863it [00:29, 28.86it/s]
866it [00:29, 29.12it/s]
869it [00:29, 29.11it/s]
872it [00:29, 28.99it/s]
875it [00:30, 29.03it/s]
878it [00:30, 29.04it/s]
881it [00:30, 29.08it/s]
884it [00:30, 29.09it/s]
887it [00:30, 29.10it/s]
890it [00:30, 28.89it/s]
893it [00:30, 28.98it/s]
896it [00:30, 29.02it/s]
899it [00:30, 29.03it/s]
902it [00:30, 29.01it/s]
905it [00:31, 29.06it/s]
908it [00:31, 29.10it/s]
911it [00:31, 29.16it/s]
914it [00:31, 29.22it/s]
917it [00:31, 29.24it/s]
920it [00:31, 29.14it/s]
923it [00:31, 29.11it/s]
926it [00:31, 29.18it/s]
929it [00:31, 29.09it/s]
932it [00:32, 29.05it/s]
935it [00:32, 28.98it/s]
938it [00:32, 29.08it/s]
941it [00:32, 29.09it/s]
944it [00:32, 29.11it/s]
947it [00:32, 28.59it/s]
951it [00:32, 29.29it/s]
954it [00:32, 29.28it/s]
957it [00:32, 29.23it/s]
960it [00:32, 29.16it/s]
963it [00:33, 29.08it/s]
966it [00:33, 29.03it/s]
969it [00:33, 29.05it/s]
972it [00:33, 29.07it/s]
975it [00:33, 29.11it/s]
978it [00:33, 29.03it/s]
981it [00:33, 29.06it/s]
984it [00:33, 29.06it/s]
987it [00:33, 29.07it/s]
990it [00:34, 29.05it/s]
993it [00:34, 29.07it/s]
996it [00:34, 29.06it/s]
999it [00:34, 29.01it/s]
1002it [00:34, 29.03it/s]
1005it [00:34, 28.75it/s]
1008it [00:34, 29.06it/s]
1011it [00:34, 29.09it/s]
1014it [00:34, 29.02it/s]
1017it [00:34, 28.93it/s]
1020it [00:35, 29.04it/s]
1023it [00:35, 29.09it/s]
1026it [00:35, 29.15it/s]
1029it [00:35, 29.16it/s]
1032it [00:35, 29.19it/s]
1035it [00:35, 29.17it/s]
1038it [00:35, 29.09it/s]
1041it [00:35, 29.11it/s]
1044it [00:35, 29.08it/s]
1047it [00:35, 29.14it/s]
1050it [00:36, 29.08it/s]
1053it [00:36, 29.16it/s]
1056it [00:36, 29.21it/s]
1059it [00:36, 29.23it/s]
1062it [00:36, 29.23it/s]
1065it [00:36, 29.19it/s]
1068it [00:36, 29.14it/s]
1071it [00:36, 29.14it/s]
1074it [00:36, 29.12it/s]
1077it [00:37, 29.12it/s]
1080it [00:37, 29.14it/s]
1083it [00:37, 29.20it/s]
1086it [00:37, 29.22it/s]
1089it [00:37, 29.25it/s]
1092it [00:37, 29.13it/s]
1095it [00:37, 29.27it/s]
1098it [00:37, 29.27it/s]
1101it [00:37, 29.25it/s]
1104it [00:37, 29.14it/s]
1107it [00:38, 29.19it/s]
1110it [00:38, 29.11it/s]
1113it [00:38, 29.14it/s]
1116it [00:38, 28.55it/s]
1119it [00:38, 28.77it/s]
1122it [00:38, 28.89it/s]
1125it [00:38, 28.91it/s]
1128it [00:38, 29.05it/s]
1131it [00:38, 28.77it/s]
1134it [00:38, 28.92it/s]
1137it [00:39, 28.90it/s]
1140it [00:39, 29.00it/s]
1143it [00:39, 29.08it/s]
1146it [00:39, 29.08it/s]
1149it [00:39, 29.15it/s]
1152it [00:39, 29.03it/s]
1155it [00:39, 29.11it/s]
1158it [00:39, 29.07it/s]
1161it [00:39, 29.08it/s]
1164it [00:39, 29.21it/s]
1167it [00:40, 29.04it/s]
1170it [00:40, 29.11it/s]
1173it [00:40, 29.15it/s]
1176it [00:40, 29.13it/s]
1179it [00:40, 29.12it/s]
1182it [00:40, 29.13it/s]
1185it [00:40, 29.19it/s]
1188it [00:40, 29.10it/s]
1191it [00:40, 28.91it/s]
1194it [00:41, 29.09it/s]
1197it [00:41, 28.96it/s]
1200it [00:41, 29.04it/s]
1203it [00:41, 29.05it/s]
1206it [00:41, 28.96it/s]
1209it [00:41, 28.88it/s]
1212it [00:41, 29.01it/s]
1215it [00:41, 28.91it/s]
1218it [00:41, 29.03it/s]
1221it [00:41, 29.16it/s]
1224it [00:42, 29.09it/s]
1227it [00:42, 29.23it/s]
1230it [00:42, 29.25it/s]
1233it [00:42, 29.20it/s]
1236it [00:42, 29.18it/s]
1239it [00:42, 29.07it/s]
1242it [00:42, 29.09it/s]
1245it [00:42, 28.99it/s]
1248it [00:42, 29.07it/s]
1251it [00:42, 29.16it/s]
1254it [00:43, 29.07it/s]
1257it [00:43, 29.12it/s]
1260it [00:43, 29.19it/s]
1263it [00:43, 29.18it/s]
1266it [00:43, 29.16it/s]
1269it [00:43, 29.16it/s]
1272it [00:43, 29.16it/s]
1275it [00:43, 29.18it/s]
1278it [00:43, 29.05it/s]
1281it [00:44, 29.04it/s]
1284it [00:44, 28.99it/s]
1287it [00:44, 29.05it/s]
1290it [00:44, 29.10it/s]
1293it [00:44, 29.10it/s]
1296it [00:44, 28.92it/s]
1299it [00:44, 29.09it/s]
1302it [00:44, 29.17it/s]
1305it [00:44, 29.21it/s]
1308it [00:44, 29.18it/s]
1311it [00:45, 29.13it/s]
1314it [00:45, 29.05it/s]
1317it [00:45, 29.14it/s]
1320it [00:45, 29.18it/s]
1323it [00:45, 29.11it/s]
1326it [00:45, 29.21it/s]
1329it [00:45, 29.24it/s]
1332it [00:45, 29.16it/s]
1335it [00:45, 28.84it/s]
1338it [00:45, 29.00it/s]
1341it [00:46, 29.04it/s]
1344it [00:46, 29.04it/s]
1347it [00:46, 29.10it/s]
1350it [00:46, 28.45it/s]
1354it [00:46, 29.16it/s]
1357it [00:46, 29.27it/s]
1360it [00:46, 29.26it/s]
1363it [00:46, 29.20it/s]
1366it [00:46, 29.18it/s]
1369it [00:47, 29.13it/s]
1372it [00:47, 29.06it/s]
1375it [00:47, 29.01it/s]
1378it [00:47, 29.02it/s]
1381it [00:47, 29.04it/s]
1384it [00:47, 28.94it/s]
1387it [00:47, 29.08it/s]
1390it [00:47, 29.17it/s]
1393it [00:47, 29.16it/s]
1396it [00:47, 29.08it/s]
1399it [00:48, 29.16it/s]
1402it [00:48, 29.21it/s]
1405it [00:48, 29.21it/s]
1408it [00:48, 29.21it/s]
1411it [00:48, 29.21it/s]
1414it [00:48, 29.05it/s]
1417it [00:48, 29.12it/s]
1420it [00:48, 29.16it/s]
1423it [00:48, 29.17it/s]
1426it [00:48, 29.12it/s]
1429it [00:49, 29.13it/s]
1432it [00:49, 29.16it/s]
1435it [00:49, 29.14it/s]
1438it [00:49, 29.18it/s]
1441it [00:49, 29.14it/s]
1444it [00:49, 29.18it/s]
1447it [00:49, 29.18it/s]
1450it [00:49, 29.22it/s]
1453it [00:49, 29.21it/s]
1456it [00:50, 29.21it/s]
1459it [00:50, 29.16it/s]
1462it [00:50, 29.22it/s]
1465it [00:50, 29.23it/s]
1468it [00:50, 29.27it/s]
1471it [00:50, 29.15it/s]
1474it [00:50, 29.21it/s]
1477it [00:50, 29.22it/s]
1480it [00:50, 29.17it/s]
1483it [00:50, 29.18it/s]
1486it [00:51, 29.11it/s]
1489it [00:51, 29.07it/s]
1492it [00:51, 29.04it/s]
1495it [00:51, 28.85it/s]
1498it [00:51, 29.16it/s]
1501it [00:51, 29.04it/s]
1504it [00:51, 29.15it/s]
1507it [00:51, 29.11it/s]
1510it [00:51, 29.17it/s]
1513it [00:51, 29.17it/s]
1516it [00:52, 28.97it/s]
1519it [00:52, 29.00it/s]
1522it [00:52, 29.03it/s]
1525it [00:52, 29.00it/s]
1528it [00:52, 29.05it/s]
1531it [00:52, 28.80it/s]
1534it [00:52, 28.92it/s]
1537it [00:52, 28.93it/s]
1540it [00:52, 28.92it/s]
1543it [00:53, 29.00it/s]
1546it [00:53, 28.98it/s]
1549it [00:53, 29.00it/s]
1552it [00:53, 29.01it/s]
1555it [00:53, 29.06it/s]
1558it [00:53, 28.94it/s]
1561it [00:53, 29.05it/s]
1564it [00:53, 29.08it/s]
1567it [00:53, 29.13it/s]
1570it [00:53, 29.09it/s]
1573it [00:54, 29.12it/s]
1576it [00:54, 29.06it/s]
1579it [00:54, 29.09it/s]
1582it [00:54, 29.11it/s]
1585it [00:54, 29.08it/s]
1588it [00:54, 28.91it/s]
1591it [00:54, 28.96it/s]
1594it [00:54, 28.98it/s]
1597it [00:54, 29.01it/s]
1600it [00:54, 28.91it/s]
1603it [00:55, 28.83it/s]
1606it [00:55, 28.66it/s]
1609it [00:55, 28.81it/s]
1612it [00:55, 28.93it/s]
1615it [00:55, 28.98it/s]
1618it [00:55, 28.96it/s]
1621it [00:55, 28.97it/s]
1624it [00:55, 28.99it/s]
1627it [00:55, 29.06it/s]
1630it [00:56, 29.12it/s]
1633it [00:56, 28.57it/s]
1636it [00:56, 28.68it/s]
1639it [00:56, 28.83it/s]
1642it [00:56, 28.96it/s]
1645it [00:56, 28.90it/s]
1648it [00:56, 28.94it/s]
1651it [00:56, 28.92it/s]
1654it [00:56, 28.93it/s]
1657it [00:56, 28.97it/s]
1660it [00:57, 28.93it/s]
1663it [00:57, 28.92it/s]
1666it [00:57, 28.38it/s]
1669it [00:57, 28.59it/s]
1672it [00:57, 28.75it/s]
1675it [00:57, 28.81it/s]
1678it [00:57, 28.73it/s]
1681it [00:57, 28.93it/s]
1684it [00:57, 28.70it/s]
1687it [00:57, 28.87it/s]
1690it [00:58, 28.84it/s]
1693it [00:58, 28.98it/s]
1696it [00:58, 28.91it/s]
1699it [00:58, 29.00it/s]
1702it [00:58, 29.01it/s]
1705it [00:58, 29.11it/s]
1708it [00:58, 29.15it/s]
1711it [00:58, 28.96it/s]
1714it [00:58, 29.01it/s]
1717it [00:59, 29.03it/s]
1720it [00:59, 28.84it/s]
1723it [00:59, 28.95it/s]
1726it [00:59, 29.00it/s]
1729it [00:59, 28.98it/s]
1732it [00:59, 28.95it/s]
1735it [00:59, 29.02it/s]
1738it [00:59, 29.04it/s]
1741it [00:59, 29.03it/s]
1744it [00:59, 29.05it/s]
1747it [01:00, 29.07it/s]
1750it [01:00, 28.94it/s]
1753it [01:00, 28.97it/s]
1756it [01:00, 28.93it/s]
1759it [01:00, 28.28it/s]
1763it [01:00, 28.99it/s]
1766it [01:00, 29.06it/s]
1769it [01:00, 29.05it/s]
1772it [01:00, 28.82it/s]
1775it [01:01, 28.87it/s]
1778it [01:01, 28.86it/s]
1781it [01:01, 28.90it/s]
1784it [01:01, 28.96it/s]
1787it [01:01, 28.96it/s]
1790it [01:01, 28.88it/s]
1793it [01:01, 29.01it/s]
1796it [01:01, 29.03it/s]
1799it [01:01, 29.06it/s]
1802it [01:01, 28.97it/s]
1805it [01:02, 28.96it/s]
1808it [01:02, 28.86it/s]
1811it [01:02, 28.89it/s]
1814it [01:02, 28.93it/s]
1817it [01:02, 28.94it/s]
1820it [01:02, 28.85it/s]
1823it [01:02, 29.04it/s]
1826it [01:02, 29.03it/s]
1829it [01:02, 29.01it/s]
1832it [01:03, 28.94it/s]
1835it [01:03, 28.99it/s]
1838it [01:03, 28.91it/s]
1841it [01:03, 28.98it/s]
1844it [01:03, 29.00it/s]
1847it [01:03, 28.93it/s]
1850it [01:03, 29.03it/s]
1853it [01:03, 29.05it/s]
1856it [01:03, 29.09it/s]
1859it [01:03, 29.01it/s]
1862it [01:04, 29.00it/s]
1865it [01:04, 28.90it/s]
1868it [01:04, 28.96it/s]
1871it [01:04, 28.95it/s]
1874it [01:04, 29.00it/s]
1877it [01:04, 28.67it/s]
1880it [01:04, 28.88it/s]
1883it [01:04, 28.86it/s]
1886it [01:04, 29.01it/s]
1889it [01:04, 28.99it/s]
1892it [01:05, 29.00it/s]
1895it [01:05, 28.45it/s]
1898it [01:05, 28.62it/s]
1901it [01:05, 28.62it/s]
1904it [01:05, 28.73it/s]
1907it [01:05, 28.82it/s]
1910it [01:05, 28.81it/s]
1913it [01:05, 28.94it/s]
1916it [01:05, 29.04it/s]
1919it [01:06, 29.03it/s]
1922it [01:06, 28.94it/s]
1925it [01:06, 29.02it/s]
1928it [01:06, 28.98it/s]
1931it [01:06, 28.69it/s]
1934it [01:06, 29.05it/s]
1937it [01:06, 29.12it/s]
1940it [01:06, 29.08it/s]
1943it [01:06, 29.06it/s]
1946it [01:06, 29.01it/s]
1949it [01:07, 28.86it/s]
1952it [01:07, 28.96it/s]
1955it [01:07, 29.01it/s]
1958it [01:07, 28.94it/s]
1961it [01:07, 29.02it/s]
1964it [01:07, 28.93it/s]
1967it [01:07, 28.84it/s]
1970it [01:07, 28.88it/s]
1973it [01:07, 28.92it/s]
1976it [01:07, 29.01it/s]
1979it [01:08, 29.02it/s]
1982it [01:08, 28.94it/s]
1985it [01:08, 28.96it/s]
1988it [01:08, 28.91it/s]
1991it [01:08, 28.88it/s]
1994it [01:08, 28.86it/s]
1997it [01:08, 28.75it/s]
2000it [01:08, 29.10it/s]
2003it [01:08, 28.98it/s]
2006it [01:09, 29.05it/s]
2009it [01:09, 29.02it/s]
2012it [01:09, 29.09it/s]
2015it [01:09, 29.01it/s]
2018it [01:09, 29.04it/s]
2021it [01:09, 28.95it/s]
2024it [01:09, 29.08it/s]
2027it [01:09, 29.11it/s]
2030it [01:09, 29.09it/s]
2033it [01:09, 29.13it/s]
2036it [01:10, 29.19it/s]
2039it [01:10, 29.10it/s]
2042it [01:10, 29.08it/s]
2045it [01:10, 29.10it/s]
2048it [01:10, 29.14it/s]
2051it [01:10, 29.07it/s]
2054it [01:10, 29.12it/s]
2057it [01:10, 29.09it/s]
2060it [01:10, 29.08it/s]
2063it [01:10, 29.13it/s]
2066it [01:11, 29.15it/s]
2069it [01:11, 29.15it/s]
2072it [01:11, 29.21it/s]
2075it [01:11, 29.23it/s]
2078it [01:11, 29.24it/s]
2081it [01:11, 29.17it/s]
2084it [01:11, 29.23it/s]
2087it [01:11, 29.18it/s]
2090it [01:11, 29.09it/s]
2093it [01:12, 29.09it/s]
2096it [01:12, 28.83it/s]
2099it [01:12, 29.11it/s]
2102it [01:12, 29.13it/s]
2105it [01:12, 29.02it/s]
2108it [01:12, 29.08it/s]
2111it [01:12, 29.19it/s]
2114it [01:12, 29.22it/s]
2117it [01:12, 29.10it/s]
2120it [01:12, 29.14it/s]
2123it [01:13, 29.09it/s]
2126it [01:13, 29.08it/s]
2129it [01:13, 29.14it/s]
2132it [01:13, 29.20it/s]
2135it [01:13, 29.19it/s]
2138it [01:13, 29.22it/s]
2141it [01:13, 29.15it/s]
2144it [01:13, 29.21it/s]
2147it [01:13, 29.12it/s]
2150it [01:13, 29.08it/s]
2153it [01:14, 29.09it/s]
2156it [01:14, 28.85it/s]
2159it [01:14, 28.97it/s]
2162it [01:14, 29.06it/s]
2165it [01:14, 29.12it/s]
2168it [01:14, 29.11it/s]
2171it [01:14, 29.13it/s]
2174it [01:14, 29.16it/s]
2177it [01:14, 29.05it/s]
2180it [01:14, 28.93it/s]
2183it [01:15, 28.98it/s]
2186it [01:15, 29.03it/s]
2189it [01:15, 29.01it/s]
2192it [01:15, 29.07it/s]
2195it [01:15, 28.53it/s]
2199it [01:15, 29.01it/s]
2202it [01:15, 29.08it/s]
2205it [01:15, 29.09it/s]
2208it [01:15, 28.96it/s]
2211it [01:16, 29.03it/s]
2214it [01:16, 29.00it/s]
2217it [01:16, 29.05it/s]
2220it [01:16, 29.09it/s]
2223it [01:16, 29.12it/s]
2226it [01:16, 29.10it/s]
2229it [01:16, 29.18it/s]
2232it [01:16, 29.02it/s]
2235it [01:16, 29.05it/s]
2238it [01:16, 29.13it/s]
2241it [01:17, 29.12it/s]
2244it [01:17, 29.10it/s]
2247it [01:17, 29.05it/s]
2250it [01:17, 29.10it/s]
2253it [01:17, 29.05it/s]
2256it [01:17, 29.07it/s]
2259it [01:17, 28.98it/s]
2262it [01:17, 29.00it/s]
2265it [01:17, 29.00it/s]
2268it [01:18, 28.82it/s]
2271it [01:18, 28.92it/s]
2274it [01:18, 28.84it/s]
2277it [01:18, 28.83it/s]
2280it [01:18, 28.85it/s]
2283it [01:18, 28.54it/s]
2286it [01:18, 28.71it/s]
2289it [01:18, 28.87it/s]
2292it [01:18, 28.89it/s]
2295it [01:18, 28.99it/s]
2298it [01:19, 28.99it/s]
2301it [01:19, 28.96it/s]
2304it [01:19, 28.29it/s]
2307it [01:19, 28.59it/s]
2310it [01:19, 28.78it/s]
2313it [01:19, 28.90it/s]
2316it [01:19, 29.01it/s]
2319it [01:19, 29.08it/s]
2322it [01:19, 29.11it/s]
2325it [01:20, 29.12it/s]
2328it [01:20, 29.16it/s]
2331it [01:20, 29.01it/s]
2334it [01:20, 28.99it/s]
2337it [01:20, 28.96it/s]
2340it [01:20, 28.80it/s]
2343it [01:20, 28.95it/s]
2346it [01:20, 28.89it/s]
2349it [01:20, 29.03it/s]
2352it [01:20, 29.05it/s]
2355it [01:21, 29.04it/s]
2358it [01:21, 28.97it/s]
2361it [01:21, 29.00it/s]
2364it [01:21, 28.93it/s]
2367it [01:21, 28.99it/s]
2370it [01:21, 29.01it/s]
2373it [01:21, 29.01it/s]
2376it [01:21, 28.97it/s]
2379it [01:21, 29.00it/s]
2382it [01:21, 29.05it/s]
2385it [01:22, 29.08it/s]
2388it [01:22, 29.08it/s]
2391it [01:22, 29.10it/s]
2394it [01:22, 29.19it/s]
2394it [01:22, 29.06it/s]

  0%|          | 0/743 [00:00<?, ?it/s]
  1%|          | 7/743 [00:00<00:11, 62.56it/s]
  2%|▏         | 14/743 [00:00<00:11, 64.55it/s]
  3%|▎         | 21/743 [00:00<00:10, 65.76it/s]
  4%|▍         | 28/743 [00:00<00:10, 65.90it/s]
  5%|▍         | 35/743 [00:00<00:10, 66.37it/s]
  6%|▌         | 42/743 [00:00<00:10, 66.29it/s]
  7%|▋         | 49/743 [00:00<00:10, 66.32it/s]
  8%|▊         | 56/743 [00:00<00:10, 66.38it/s]
  8%|▊         | 63/743 [00:00<00:10, 66.68it/s]
  9%|▉         | 70/743 [00:01<00:10, 66.88it/s]
 10%|█         | 77/743 [00:01<00:09, 66.63it/s]
 11%|█▏        | 84/743 [00:01<00:09, 66.38it/s]
 12%|█▏        | 91/743 [00:01<00:09, 66.54it/s]
 13%|█▎        | 98/743 [00:01<00:09, 66.13it/s]
 14%|█▍        | 105/743 [00:01<00:09, 66.16it/s]
 15%|█▌        | 112/743 [00:01<00:09, 66.29it/s]
 16%|█▌        | 119/743 [00:01<00:09, 66.24it/s]
 17%|█▋        | 126/743 [00:01<00:09, 66.51it/s]
 18%|█▊        | 133/743 [00:02<00:09, 66.70it/s]
 19%|█▉        | 140/743 [00:02<00:09, 66.54it/s]
 20%|█▉        | 147/743 [00:02<00:08, 66.61it/s]
 21%|██        | 154/743 [00:02<00:08, 66.93it/s]
 22%|██▏       | 161/743 [00:02<00:08, 67.11it/s]
 23%|██▎       | 168/743 [00:02<00:08, 66.61it/s]
 24%|██▎       | 175/743 [00:02<00:08, 66.63it/s]
 24%|██▍       | 182/743 [00:02<00:08, 66.82it/s]
 25%|██▌       | 189/743 [00:02<00:08, 66.68it/s]
 26%|██▋       | 196/743 [00:02<00:08, 66.79it/s]
 27%|██▋       | 203/743 [00:03<00:08, 66.96it/s]
 28%|██▊       | 210/743 [00:03<00:08, 66.56it/s]
 29%|██▉       | 217/743 [00:03<00:07, 66.21it/s]
 30%|███       | 224/743 [00:03<00:07, 66.43it/s]
 31%|███       | 231/743 [00:03<00:07, 66.48it/s]
 32%|███▏      | 238/743 [00:03<00:07, 66.30it/s]
 33%|███▎      | 245/743 [00:03<00:07, 66.44it/s]
 34%|███▍      | 252/743 [00:03<00:07, 66.55it/s]
 35%|███▍      | 259/743 [00:03<00:07, 66.54it/s]
 36%|███▌      | 266/743 [00:04<00:07, 66.77it/s]
 37%|███▋      | 273/743 [00:04<00:07, 66.82it/s]
 38%|███▊      | 280/743 [00:04<00:06, 66.66it/s]
 39%|███▊      | 287/743 [00:04<00:06, 66.55it/s]
 40%|███▉      | 294/743 [00:04<00:06, 66.62it/s]
 41%|████      | 301/743 [00:04<00:06, 66.61it/s]
 41%|████▏     | 308/743 [00:04<00:06, 66.66it/s]
 42%|████▏     | 315/743 [00:04<00:06, 66.44it/s]
 43%|████▎     | 322/743 [00:04<00:06, 66.42it/s]
 44%|████▍     | 329/743 [00:04<00:06, 66.43it/s]
 45%|████▌     | 336/743 [00:05<00:06, 66.24it/s]
 46%|████▌     | 343/743 [00:05<00:06, 66.14it/s]
 47%|████▋     | 350/743 [00:05<00:05, 66.40it/s]
 48%|████▊     | 357/743 [00:05<00:05, 66.26it/s]
 49%|████▉     | 364/743 [00:05<00:05, 66.28it/s]
 50%|████▉     | 371/743 [00:05<00:05, 66.26it/s]
 51%|█████     | 378/743 [00:05<00:05, 66.31it/s]
 52%|█████▏    | 385/743 [00:05<00:05, 66.05it/s]
 53%|█████▎    | 392/743 [00:05<00:05, 66.43it/s]
 54%|█████▎    | 399/743 [00:06<00:05, 66.69it/s]
 55%|█████▍    | 406/743 [00:06<00:05, 66.65it/s]
 56%|█████▌    | 413/743 [00:06<00:04, 66.54it/s]
 57%|█████▋    | 420/743 [00:06<00:04, 66.49it/s]
 57%|█████▋    | 427/743 [00:06<00:04, 66.56it/s]
 58%|█████▊    | 434/743 [00:06<00:04, 66.45it/s]
 59%|█████▉    | 441/743 [00:06<00:04, 66.78it/s]
 60%|██████    | 448/743 [00:06<00:04, 66.97it/s]
 61%|██████    | 455/743 [00:06<00:04, 66.26it/s]
 62%|██████▏   | 462/743 [00:06<00:04, 66.61it/s]
 63%|██████▎   | 469/743 [00:07<00:04, 66.86it/s]
 64%|██████▍   | 476/743 [00:07<00:04, 66.55it/s]
 65%|██████▌   | 483/743 [00:07<00:03, 66.75it/s]
 66%|██████▌   | 490/743 [00:07<00:03, 66.84it/s]
 67%|██████▋   | 497/743 [00:07<00:03, 65.28it/s]
 68%|██████▊   | 504/743 [00:07<00:03, 65.86it/s]
 69%|██████▉   | 511/743 [00:07<00:03, 66.44it/s]
 70%|██████▉   | 518/743 [00:07<00:03, 66.34it/s]
 71%|███████   | 525/743 [00:07<00:03, 66.24it/s]
 72%|███████▏  | 532/743 [00:08<00:03, 66.72it/s]
 73%|███████▎  | 539/743 [00:08<00:03, 66.97it/s]
 73%|███████▎  | 546/743 [00:08<00:02, 66.16it/s]
 74%|███████▍  | 553/743 [00:08<00:02, 66.60it/s]
 75%|███████▌  | 560/743 [00:08<00:02, 66.80it/s]
 76%|███████▋  | 567/743 [00:08<00:02, 66.87it/s]
 77%|███████▋  | 574/743 [00:08<00:02, 65.70it/s]
 78%|███████▊  | 581/743 [00:08<00:02, 66.10it/s]
 79%|███████▉  | 588/743 [00:08<00:02, 66.35it/s]
 80%|████████  | 595/743 [00:08<00:02, 66.39it/s]
 81%|████████  | 602/743 [00:09<00:02, 66.68it/s]
 82%|████████▏ | 609/743 [00:09<00:02, 66.54it/s]
 83%|████████▎ | 616/743 [00:09<00:01, 66.57it/s]
 84%|████████▍ | 623/743 [00:09<00:01, 66.62it/s]
 85%|████████▍ | 630/743 [00:09<00:01, 66.37it/s]
 86%|████████▌ | 637/743 [00:09<00:01, 66.20it/s]
 87%|████████▋ | 644/743 [00:09<00:01, 65.98it/s]
 88%|████████▊ | 651/743 [00:09<00:01, 66.19it/s]
 89%|████████▊ | 658/743 [00:09<00:01, 66.10it/s]
 90%|████████▉ | 665/743 [00:10<00:01, 66.33it/s]
 90%|█████████ | 672/743 [00:10<00:01, 66.56it/s]
 91%|█████████▏| 679/743 [00:10<00:00, 66.37it/s]
 92%|█████████▏| 686/743 [00:10<00:00, 66.41it/s]
 93%|█████████▎| 693/743 [00:10<00:00, 65.86it/s]
 94%|█████████▍| 700/743 [00:10<00:00, 66.03it/s]
 95%|█████████▌| 707/743 [00:10<00:00, 66.06it/s]
 96%|█████████▌| 714/743 [00:10<00:00, 66.24it/s]
 97%|█████████▋| 721/743 [00:10<00:00, 65.97it/s]
 98%|█████████▊| 728/743 [00:10<00:00, 66.18it/s]
 99%|█████████▉| 735/743 [00:11<00:00, 65.93it/s]
100%|█████████▉| 742/743 [00:11<00:00, 66.15it/s]
                                                 

  0%|          | 0/743 [00:00<?, ?it/s]
  1%|          | 7/743 [00:00<00:11, 64.73it/s]
  2%|▏         | 14/743 [00:00<00:11, 63.31it/s]
  3%|▎         | 21/743 [00:00<00:11, 65.07it/s]
  4%|▍         | 28/743 [00:00<00:10, 65.82it/s]
  5%|▍         | 35/743 [00:00<00:10, 66.23it/s]
  6%|▌         | 42/743 [00:00<00:10, 65.87it/s]
  7%|▋         | 49/743 [00:00<00:10, 66.41it/s]
  8%|▊         | 56/743 [00:00<00:10, 66.37it/s]
  8%|▊         | 63/743 [00:00<00:10, 65.42it/s]
  9%|▉         | 70/743 [00:01<00:10, 65.83it/s]
 10%|█         | 77/743 [00:01<00:10, 66.33it/s]
 11%|█▏        | 84/743 [00:01<00:09, 66.41it/s]
 12%|█▏        | 91/743 [00:01<00:09, 66.12it/s]
 13%|█▎        | 98/743 [00:01<00:09, 66.44it/s]
 14%|█▍        | 105/743 [00:01<00:09, 66.29it/s]
 15%|█▌        | 112/743 [00:01<00:09, 66.28it/s]
 16%|█▌        | 119/743 [00:01<00:09, 66.46it/s]
 17%|█▋        | 126/743 [00:01<00:09, 66.51it/s]
 18%|█▊        | 133/743 [00:02<00:09, 66.38it/s]
 19%|█▉        | 140/743 [00:02<00:09, 66.48it/s]
